City,State,Date,Avg_High,Avg_Low,Mean_Temp,Avg_Precip,Avg_Snow
Louisville,KY,2025-11-14,58.1,39.7,48.9,4.9,0.1
Louisville,KY,2025-11-15,57.7,39.4,48.5,4.9,0.1
Louisville,KY,2025-11-16,57.3,39.1,48.2,5.0,0.1
Louisville,KY,2025-11-17,56.9,38.8,47.8,5.0,0.1
Louisville,KY,2025-11-18,56.5,38.5,47.5,5.0,0.1
Louisville,KY,2025-11-19,56.0,38.2,47.1,5.1,0.1
Louisville,KY,2025-11-20,55.6,37.9,46.8,5.1,0.1
Louisville,KY,2025-11-21,55.2,37.6,46.4,5.1,0.1
Louisville,KY,2025-11-22,54.8,37.3,46.1,5.2,0.2
Louisville,KY,2025-11-23,54.4,37.0,45.7,5.2,0.2
Louisville,KY,2025-11-24,54.0,36.8,45.4,5.2,0.2
Louisville,KY,2025-11-25,53.7,36.5,45.1,5.3,0.2
Louisville,KY,2025-11-26,53.3,36.3,44.8,5.3,0.2
Louisville,KY,2025-11-27,52.9,36.0,44.4,5.4,0.2
Louisville,KY,2025-11-28,52.5,35.8,44.1,5.4,0.2
Louisville,KY,2025-11-29,52.2,35.5,43.8,5.4,0.2
Louisville,KY,2025-11-30,51.8,35.3,43.5,5.5,
Nashville,TN,2025-11-01,67.1,43.6,55.4,4.4,
Nashville,TN,2025-11-02,66.7,43.3,55.0,4.4,0.0
Nashville,TN,2025-11-03,66.3,42.9,54.6,4.5,0.0
Nashville,TN,2025-11-04,65.9,42.6,54.2,4.5,0.0
Nashville,TN,2025-11-05,65.4,42.2,53.8,4.5,0.0
Nashville,TN,2025-11-06,65.0,41.9,53.5,4.6,0.0
Nashville,TN,2025-11-07,64.6,41.5,53.1,4.6,0.0
Nashville,TN,2025-11-08,64.2,41.2,52.7,4.7,0.1
Nashville,TN,2025-11-09,63.8,40.9,52.4,4.7,0.1
Nashville,TN,2025-11-10,63.4,40.6,52.0,4.7,0.1
Nashville,TN,2025-11-11,63.0,40.3,51.6,4.8,0.1
Nashville,TN,2025-11-12,62.6,40.0,51.3,4.8,0.1
Nashville,TN,2025-11-13,62.2,39.7,50.9,4.8,0.1
Nashville,TN,2025-11-14,61.8,39.4,50.6,4.9,0.1
Nashville,TN,2025-11-15,61.5,39.1,50.3,4.9,0.1
Nashville,TN,2025-11-16,61.1,38.8,49.9,5.0,0.1
Nashville,TN,2025-11-17,60.7,38.5,49.6,5.0,0.1
Nashville,TN,2025-11-18,60.3,38.3,49.3,5.0,0.1
Nashville,TN,2025-11-19,59.9,38.0,49.0,5.1,0.1
Nashville,TN,2025-11-20,59.6,37.8,48.7,5.1,0.1
Nashville,TN,2025-11-21,59.2,37.5,48.4,5.1,0.1
Nashville,TN,2025-11-22,58.9,37.3,48.1,5.2,0.2
Nashville,TN,2025-11-23,58.5,37.1,47.8,5.2,0.2
Nashville,TN,2025-11-24,58.2,36.8,47.5,5.2,0.2
Nashville,TN,2025-11-25,57.8,36.6,47.2,5.3,0.2
Nashville,TN,2025-11-26,57.5,36.4,47.0,5.3,0.2
Nashville,TN,2025-11-27,57.2,36.2,46.7,5.4,0.2
Nashville,TN,2025-11-28,56.8,36.0,46.4,5.4,0.2
Nashville,TN,2025-11-29,56.5,35.8,46.2,5.4,0.2
Nashville,TN,2025-11-30,56.2,35.7,45.9,5.5,
Memphis,TN,2025-11-01,68.4,47.6,58.0,4.4,
Memphis,TN,2025-11-02,67.9,47.2,57.6,4.4,0.0
Memphis,TN,2025-11-03,67.5,46.8,57.2,4.5,0.0
Memphis,TN,2025-11-04,67.1,46.5,56.8,4.5,0.0
Memphis,TN,2025-11-05,66.7,46.1,56.4,4.5,0.0
Memphis,TN,2025-11-06,66.3,45.8,56.0,4.6,0.0
Memphis,TN,2025-11-07,65.9,45.4,55.6,4.6,0.0
Memphis,TN,2025-11-08,65.4,45.1,55.3,4.7,0.1
Memphis,TN,2025-11-09,65.0,44.7,54.9,4.7,0.1
Memphis,TN,2025-11-10,64.6,44.4,54.5,4.7,0.1
Memphis,TN,2025-11-11,64.2,44.1,54.1,4.8,0.1
Memphis,TN,2025-11-12,63.8,43.8,53.8,4.8,0.1
Memphis,TN,2025-11-13,63.4,43.4,53.4,4.8,0.1
Memphis,TN,2025-11-14,63.0,43.1,53.1,4.9,0.1
Memphis,TN,2025-11-15,62.6,42.8,52.7,4.9,0.1
Memphis,TN,2025-11-16,62.3,42.5,52.4,5.0,0.1
Memphis,TN,2025-11-17,61.9,42.2,52.1,5.0,0.1
Memphis,TN,2025-11-18,61.5,42.0,51.7,5.0,0.1
Memphis,TN,2025-11-19,61.1,41.7,51.4,5.1,0.1
Memphis,TN,2025-11-20,60.8,41.4,51.1,5.1,0.1
Memphis,TN,2025-11-21,60.4,41.1,50.8,5.1,0.1
Memphis,TN,2025-11-22,60.0,40.9,50.5,5.2,0.2
Memphis,TN,2025-11-23,59.7,40.6,50.2,5.2,0.2
Memphis,TN,2025-11-24,59.3,40.4,49.9,5.2,0.2
Memphis,TN,2025-11-25,59.0,40.1,49.6,5.3,0.2
Memphis,TN,2025-11-26,58.7,39.9,49.3,5.3,0.2
Memphis,TN,2025-11-27,58.3,39.7,49.0,5.4,0.2
Memphis,TN,2025-11-28,58.0,39.4,48.7,5.4,0.2
Memphis,TN,2025-11-29,57.7,39.2,48.4,5.4,0.2
Memphis,TN,2025-11-30,57.4,39.0,48.2,5.5,
